High School GPA,SAT Score,Federal Ethnic Group,Gender,"Pell Grant Eligible? (1=yes, 0=no)","Attended Orientation? (1=yes, 0=no)","Attended Experience Day? (1=yes, 0=no)","Resident/Commuter (1=resident, 0=commuter)","Athlete? (1=yes, 0=no)","Completed Summer Bridge? (2=completed all, 1=completed at least half, 0=did not complete)",Dropout Proneness (percentile score before start of semester),Predicted Academic Difficulty (percentile score before start of semester),Educational Stress (percentile score before start of semester),Receptivity to Institutional Help (percentile score before start of semester),Receptivity to Academic Assistance (percentile score before start of semester),Receptivity to Personal Counseling (percentile score before start of semester),Receptivity to Social Engagement (percentile score before start of semester),Receptivity to Career Guidance ((percentile score before start of semester),Receptivity to Financial Guidance (percentile score before start of semester),Desire to Transfer (percentile score before start of semester),"Completed Campus Event Requirement? (1=yes, 0=no)","Completed Community Service Requirement? (1=yes, 0=no)",Number of Faculty Advisor Meetings Attended,Number of Peer Mentor Meetings Attended,Number of Workshops Attended,F17 GPA,S18 GPA,CUM GPA,Number of Credits Earned,"Completed Connect? (1=yes, 0=no)",Reason for not Completing Connect,"Retained F17-F18? (1=yes, 0=no)",Reason not Retained
2.595,970,White,F,0,1,0,1,1,2,55,86,33,53,25,30,94,60,50,82,0,1,5,2,2,0.66,2.2,1.788,18,0,academic dismissal after S18 semester,0,academic dismissal after S18 semester
2.637,1020,White,F,0,1,0,1,1,2,,,,,,,,,,,0,0,3,1,2,1.567,1.66,1.625,18,0,academic dismissal after S18 semester,0,academic dismissal after S18 semester
2.803,930,Black/African American,F,1,1,1,1,0,1,81,89,95,71,72,85,48,55,56,52,1,1,2,2,3,2.425,2.25,2.338,24,1,,0,financial
2.354,1080,Hispanic/Latino,M,0,1,1,1,0,1,88,98,49,52,76,30,25,65,61,96,0,0,2,2,0,0.925,,,6,0,academic dismissal after F17 semester,0,academic dismissal after F17 semester
2.850,880,White,F,1,1,1,0,0,2,28,72,4,66,96,20,85,50,50,36,1,1,9,3,3,3.2,1.68,2.25,18,1,,1,
2.763,940,Black/African American,F,1,1,1,1,0,2,34,91,36,99,99,89,99,94,94,36,1,1,3,3,5,3,3.244,3.126,31,1,,1,
2.690,1000,Hispanic/Latino,M,1,1,0,1,0,2,68,43,32,99,99,73,99,99,99,95,1,0,1,1,1,1.4,,,6,0,financial,0,financial
2.422,,Black/African American,F,1,1,1,1,0,1,93,79,65,60,16,91,36,45,94,69,1,1,2,6,2,2.925,0.8,2.014,18,"0, contract for fall",personal,1,
2.881,960,Black/African American,M,1,1,1,0,0,2,20,49,60,65,96,20,94,84,4,36,1,1,5,3,3,3.9,3.75,3.814,21,1,,1,
2.594,,Hispanic/Latino,M,1,1,1,1,1,2,93,59,77,90,94,52,61,94,91,93,1,1,2,5,3,3.08,3.14,3.11,30,1,,1,
2.200,1150,White,M,1,1,1,1,0,2,82,75,87,22,16,79,9,50,8,58,0,1,2,1,0,0,,,0,0,conduct,0,conduct
2.406,980,Hispanic/Latino,M,1,1,1,1,0,2,99,94,96,87,89,89,36,65,96,82,0,0,1,1,1,0,,,0,0,LOA,0,LOA
2.873,910,White,F,1,1,1,1,0,2,56,67,71,79,83,88,68,45,61,45,1,1,4,3,4,3,3.06,3.033,27,1,,1,
2.324,1040,Black/African American,M,1,1,1,1,1,1,90,85,92,65,55,76,48,45,72,86,0,0,2,2,1,2,0,0.75,9,0,academic dismissal after S18 semester,0,academic dismissal after S18 semester
2.476,1040,White,F,1,1,0,1,0,2,98,75,93,68,50,85,36,70,67,69,1,1,4,3,4,3.82,3.74,3.78,30,1,,1,
2.166,1040,Black/African American,F,1,1,1,1,0,2,83,69,70,66,46,20,61,87,87,86,0,1,5,2,4,3.54,3.35,3.456,27,1,,1,
2.346,860,White,F,0,1,1,1,0,2,57,91,86,81,68,95,74,21,94,36,1,1,3,5,4,3.26,2.785,3.039,28,1,,1,
2.790,950,White,F,0,1,1,1,0,2,84,41,75,4,9,30,9,7,4,86,0,1,2,4,3,2.46,3.146,2.779,28,1,,1,
2.745,,Hispanic/Latino,M,0,1,1,1,0,1,39,69,79,96,96,99,90,84,61,36,1,1,2,4,3,2.74,2.675,2.711,27,1,,1,
2.718,990,Asian,F,1,1,1,1,0,0,,,,,,,,,,,0,0,2,2,2,0.675,,,3,0,academic dismissal after F17 semester,0,academic dismissal after F17 semester
2.874,870,Asian,F,1,1,1,1,0,1,,,,,,,,,,,0,0,1,1,0,0,,,0,0,LOA,0,LOA
2.459,960,White,M,0,1,1,1,0,2,61,37,88,92,46,91,90,87,87,63,1,1,3,3,4,2.42,3.1,2.722,27,1,,1,
2.329,1100,White,M,0,1,1,1,0,1,,,,,,,,,,,0,0,0,3,0,0,,,0,0,academic dismissal after F17 semester,0,academic dismissal after F17 semester
2.642,1040,Black/African American,M,1,1,1,0,1,2,95,85,70,34,55,46,21,18,61,63,1,1,1,5,3,1.825,2.625,2.282,28,1,,1,
2.721,930,Black/African American,F,0,1,0,1,0,2,86,86,81,65,22,76,14,94,91,45,1,1,1,2,0,2.68,,,15,0,transferred,0,transferred
2.323,1010,White,M,0,1,0,0,0,0,,,,,,,,,,,1,1,4,2,2,3.325,2.2,2.7,24,1,,1,
2.909,950,White,M,0,1,1,1,0,2,13,56,33,48,76,38,55,45,29,45,1,1,5,3,5,2.08,2.26,2.17,27,1,,1,
2.011,930,Hispanic/Latino,M,1,1,0,1,1,2,79,90,92,99,99,99,99,99,99,36,0,0,3,3,3,0.233,1.575,1.167,15,0,academic dismissal after S18 semester,0,academic dismissal after S18 semester
2.612,920,Black/African American,F,0,1,1,1,0,2,67,89,38,90,97,63,42,99,91,69,1,1,4,3,1,3.8,3.62,3.71,30,1,,0,transferred
2.725,1000,White,M,0,1,1,1,0,2,84,64,69,14,6,52,25,9,34,96,1,1,1,1,1,2.425,,,12,0,financial,0,financial
2.352,1320,White,M,0,1,1,1,0,2,91,99,79,42,33,73,61,36,24,86,1,1,3,5,3,3.163,0.854,2.128,25,1,,1,
2.161,1140,White,M,1,1,1,1,0,2,87,89,69,16,7,20,48,11,50,82,0,1,0,1,5,2.175,2,2.084,22,1,,1,
2.209,930,White,M,1,1,1,1,1,2,94,98,87,75,86,30,48,84,83,36,1,1,1,3,4,2.9,1.1,2.157,18,1,,1,
2.867,860,Black/African American,F,1,1,1,1,0,2,81,98,86,99,99,99,99,91,94,93,1,1,2,2,2,3.233,,,9,0,financial,0,financial
2.160,1150,White,M,0,1,1,1,1,2,,,,,,,,,,,1,1,1,2,3,2,2.715,2.372,25,1,,1,
2.774,1020,White,M,1,1,1,1,0,2,85,63,82,34,22,70,25,27,56,63,1,1,3,3,4,3.2,2.58,2.89,30,1,,1,
2.389,1040,Two or more races,M,1,1,1,0,0,1,67,92,30,81,89,57,80,70,56,36,0,1,4,6,4,2.2,3.46,2.873,33,1,,1,
3.000,810,Hispanic/Latino,F,1,1,1,1,0,2,52,23,45,74,76,30,48,94,79,36,1,1,3,3,5,3.567,2.52,2.913,24,1,,1,
2.850,990,White,F,0,0,0,1,0,0,,,,,,,,,,,1,1,3,2,1,3,3.075,3.038,24,1,,0,transferred
2.835,970,Two or more races,M,1,1,1,1,0,2,90,46,92,25,22,73,5,27,45,45,1,1,4,1,1,2.42,1.425,1.978,24,1,,0,withdrew
2.827,850,Black/African American,M,1,1,,0,0,2,71,35,79,42,46,57,9,24,91,82,1,0,3,4,3,3.567,0,1.529,9,0,academic dismissal after S18 semester,0,academic dismissal after S18 semester
2.420,1010,Black/African American,F,1,1,1,1,0,0,,,,,,,,,,,1,1,2,3,1,1.75,0.9,1.386,21,0,academic dismissal after S18 semester,0,academic dismissal after S18 semester
2.267,890,Two or more races,M,1,1,0,1,1,2,59,46,15,26,76,30,21,24,24,82,1,1,0,1,2,2.567,2.575,2.571,21,1,,1,
2.750,970,White,F,0,1,0,1,0,2,21,24,20,11,37,30,17,13,13,36,1,1,1,2,5,3.52,2.82,3.17,30,1,,1,
2.253,1000,Black/African American,F,1,1,1,1,0,2,95,85,87,63,55,46,17,99,72,63,1,1,4,3,3,2.98,1.675,2.4,24,1,,1,
2.660,970,White,F,0,1,1,1,0,2,28,63,48,55,41,93,21,65,45,36,1,1,3,3,4,2.14,2.9,2.478,27,1,,1,
2.575,960,Not Specified,M,1,1,1,1,0,2,93,76,97,51,50,73,21,55,56,52,1,1,4,2,6,3.675,3.4,3.522,27,1,,1,
2.219,980,White,M,1,1,1,1,0,1,99,93,87,30,29,85,17,24,34,63,1,1,8,2,2,2.367,2.175,2.257,21,1,,1,
2.135,1120,White,F,1,1,1,1,0,2,97,70,81,37,22,38,61,21,67,86,1,1,2,2,2,2.02,,,15,0,financial,0,financial
2.633,900,White,M,1,1,1,1,1,2,93,71,85,95,86,76,90,94,79,82,0,1,1,3,3,2.775,2.54,2.644,27,1,,1,
2.685,1000,White,F,0,1,1,1,0,2,42,39,40,38,50,38,48,55,21,95,1,1,2,1,2,2.85,3.675,3.263,24,1,,1,
2.744,930,White,M,0,1,1,1,0,2,98,93,92,49,59,83,36,36,34,99,1,1,3,3,3,2.86,2.66,2.76,30,1,,1,
2.324,1000,White,M,0,1,1,1,0,2,80,58,99,85,80,98,61,70,61,93,1,1,0,2,2,2.325,1.563,1.889,25,1,,1,
2.653,920,Hispanic/Latino,M,1,1,1,1,0,2,,,,,,,,,,,1,1,2,2,2,2.86,2.9,2.878,27,1,,0,transferred
2.789,910,Two or more races,M,1,1,1,1,1,2,39,35,14,41,19,30,25,87,61,58,1,1,3,1,2,3.575,,,12,0,transferred,0,transferred
2.215,1090,White,M,0,1,1,1,0,2,16,77,20,6,1,20,55,3,3,36,1,1,1,4,1,2.8,2.94,2.87,30,1,,1,
2.172,910,Black/African American,M,1,1,1,1,1,0,,,,,,,,,,,1,1,7,1,2,1.867,1.25,1.514,18,0,academic dismissal after S18 semester,0,academic dismissal after S18 semester
2.095,930,White,F,0,1,1,1,0,2,82,94,90,56,50,85,31,70,34,69,0,0,1,0,1,0,,,0,0,withdrew,0,withdrew
2.795,1010,Black/African American,M,1,1,1,1,0,2,52,80,84,99,83,92,99,99,94,82,1,1,3,4,3,3.68,3.1,3.422,27,1,,1,
2.300,1070,White,M,0,1,1,1,0,0,40,70,6,28,2,20,99,45,17,58,0,1,2,6,2,3.48,1.75,2.61,30,1,,1,
2.149,1060,White,M,0,1,1,1,0,2,44,71,77,63,86,83,25,80,17,36,0,1,2,1,1,1.925,3.28,2.675,27,1,,1,
2.642,940,White,F,0,1,1,1,0,2,56,96,88,71,86,73,68,50,38,45,1,1,3,4,4,3.74,3.75,3.744,27,1,,1,
2.570,1000,White,F,0,1,1,1,0,2,72,64,8,10,25,20,21,7,34,36,1,1,2,4,2,2.4,3.08,2.74,30,1,,1,
2.629,990,White,F,0,1,1,0,0,2,61,43,13,8,7,38,36,7,4,82,1,1,3,3,3,3.68,3.26,3.47,30,1,,1,
2.795,1060,White,M,0,1,1,0,0,2,81,55,77,68,59,79,36,60,72,82,0,1,2,4,3,2.28,3.08,2.68,27,1,,1,
2.331,960,Hispanic/Latino,M,1,1,1,1,1,2,69,64,51,19,16,30,31,50,21,45,1,1,3,5,3,2.775,1.725,2.25,21,1,,1,
2.711,990,Black/African American,F,1,1,0,1,0,2,69,69,84,86,91,79,25,94,83,36,1,1,4,1,3,2.2,3.14,2.67,30,1,,1,
2.365,1060,Hispanic/Latino,M,1,1,1,1,0,2,94,48,7,50,11,20,61,87,72,63,1,1,3,1,1,2.775,0.469,1.576,19,0,academic dismissal after S18 semester,0,academic dismissal after S18 semester
2.510,970,Black/African American,F,1,1,1,1,0,2,39,17,38,16,5,38,11,3,79,36,1,1,1,3,3,3,3.52,3.26,30,1,,1,
2.695,1000,White,M,0,1,1,1,0,2,93,61,95,14,19,70,17,13,10,82,1,1,2,3,4,3.1,3.4,3.267,27,1,,1,
2.794,920,Hispanic/Latino,M,1,1,0,0,0,2,53,32,77,68,29,73,74,70,61,82,0,0,1,2,1,1.25,0.14,0.814,9,0,academic dismissal after S18 semester,0,academic dismissal after S18 semester
2.468,1100,White,M,1,1,1,1,1,2,62,77,18,9,11,30,31,15,13,82,0,1,3,2,0,3.34,,,15,0,conduct,0,conduct
2.876,870,Hispanic/Latino,F,1,1,1,1,0,2,,,,,,,,,,,1,1,4,3,4,2.86,2.6,2.73,30,1,,1,
2.582,880,White,M,0,1,1,1,1,1,57,91,40,51,68,38,25,45,79,36,1,1,7,3,2,1.35,0.75,1.2,15,0,academic dismissal after S18 semester,0,academic dismissal after S18 semester
2.032,950,Black/African American,M,1,1,0,1,1,2,99,98,91,81,76,81,55,75,67,69,0,1,2,8,4,1.867,2.76,2.425,24,1,,1,
2.795,970,White,M,0,1,1,1,1,1,83,98,82,80,64,46,61,87,91,58,0,0,1,1,,1.28,2.146,1.682,25,0,academic dismissal after S18 semester,0,academic dismissal after S18 semester
2.256,1080,Black/African American,F,1,1,1,1,0,2,88,99,22,91,94,30,74,99,99,36,1,1,2,3,2,3.4,2.54,2.97,30,1,,1,
2.233,990,Hispanic/Latino,M,1,1,1,1,1,2,39,43,18,38,33,52,42,18,67,36,1,1,2,3,4,3.025,2.025,2.525,24,1,,1,
2.667,850,White,M,1,1,1,1,0,1,98,99,96,75,94,92,48,50,45,82,0,0,2,2,3,2.575,3.325,2.95,24,1,,1,
2.516,1010,White,M,1,0,1,1,0,2,66,98,77,24,91,52,11,11,3,36,1,1,0,1,1,3.233,2.15,2.614,21,1,,0,military leave
2.694,940,Hispanic/Latino,M,1,1,1,1,1,2,87,94,80,97,96,76,99,99,72,86,1,1,3,3,4,2.825,2.12,2.433,27,1,,1,
2.585,900,Black/African American,F,1,1,1,1,0,2,83,93,81,96,99,70,85,84,91,36,1,1,4,2,3,2.94,2.98,2.96,30,1,,1,
2.151,1060,White,M,0,1,1,0,0,1,89,83,82,39,22,83,36,40,34,86,1,1,2,4,2,3.1,1.8,2.288,24,1,,1,
2.342,1060,White,M,0,1,1,1,1,2,72,85,23,12,33,38,4,6,34,86,1,1,2,4,1,3.075,2.22,2.6,27,1,,1,
2.484,860,White,F,0,1,1,1,0,2,35,50,47,28,59,20,31,60,13,36,1,1,3,5,3,3.86,4,3.93,30,1,,1,
2.812,980,Hispanic/Latino,F,1,1,1,1,0,1,66,63,62,78,64,96,68,40,72,82,0,0,2,1,1,,,,0,0,LOA,0,LOA
2.326,1040,Hispanic/Latino,M,1,1,1,1,0,2,66,78,22,92,68,63,99,94,79,93,0,0,3,3,4,3.18,3.34,3.26,30,1,,0,transferred
2.223,1060,White,M,0,1,1,1,1,1,69,78,21,32,37,30,11,87,29,36,0,0,0,1,0,0,,,0,0,academic dismissal after F17 semester,0,academic dismissal after F17 semester
2.795,890,Hispanic/Latino,F,1,1,1,1,0,2,77,90,11,90,72,57,94,70,99,36,1,1,3,2,3,3,2.5,2.75,24,1,,1,
2.239,1010,Black/African American,M,1,1,1,1,0,2,99,81,93,84,50,81,80,60,94,93,0,1,2,3,3,1.26,2.12,1.878,27,0,academic dismissal after S18 semester,0,academic dismissal after S18 semester
2.200,950,Black/African American,M,0,1,0,1,1,2,93,47,93,86,68,97,80,55,72,82,1,1,2,4,2,2.775,2.54,2.644,24,1,,1,
2.324,960,Not Specified,M,0,1,1,1,1,2,84,79,3,1,5,20,1,1,3,82,1,1,3,1,1,0.425,1.644,1.652,19,0,academic dismissal after S18 semester,0,academic dismissal after S18 semester
2.665,970,White,F,1,1,1,1,1,2,,,,,,,,,,,1,1,2,4,2,3.6,3.62,3.61,30,1,,1,
3.163,860,Black/African American,F,0,1,1,1,0,2,93,69,92,68,41,76,68,55,67,69,1,1,7,2,4,2.54,1.8,2.17,27,1,,1,
2.798,940,White,F,1,1,1,1,0,1,97,95,99,85,68,67,85,80,67,82,1,0,3,4,3,3.567,2.35,2.871,21,1,,1,
2.369,1090,Hispanic/Latino,M,1,1,1,1,0,1,31,92,45,80,80,63,90,45,72,52,0,1,2,2,1,0.8,,,6,0,academic dismissal after F17 semester,0,academic dismissal after F17 semester
2.226,,Black/African American,F,1,1,1,1,0,2,82,91,76,67,41,52,55,75,79,45,1,1,3,5,3,3.2,3,3.1,30,1,,0,financial
2.443,940,Two or more races,M,1,1,1,1,0,2,99,87,65,88,41,70,74,99,99,82,0,1,2,2,2,2.6,2.425,2.513,24,1,,1,
3.129,880,Black/African American,F,1,1,1,1,0,2,60,37,50,72,50,76,74,60,61,82,1,1,4,2,3,2.66,2.6,2.633,27,1,,1,
2.505,1020,White,M,0,1,1,1,0,2,68,75,15,49,33,20,85,36,72,52,0,1,3,2,0,2.425,,,12,0,transferred,0,transferred
2.522,880,White,M,1,1,1,1,0,2,74,87,21,93,76,83,94,94,61,69,1,1,4,3,4,2.923,3,2.963,24,1,,1,
2.412,960,White,M,0,1,1,1,0,2,82,18,28,6,7,20,11,6,34,45,1,1,3,4,3,3.08,3.34,3.21,30,1,,1,
2.107,1220,Not Specified,M,0,1,1,1,0,1,,,,,,,,,,,1,1,3,7,2,2.175,2.494,2.357,28,1,,1,
2.319,950,White,M,1,1,1,1,1,1,99,95,72,71,76,67,11,80,83,63,1,1,3,3,1,1.925,1.74,1.822,24,1,,1,
2.021,1140,White,M,0,1,1,1,0,2,95,84,87,32,22,83,36,18,34,58,1,1,1,5,3,1.66,1.825,1.95,21,1,,1,
2.139,1110,Black/African American,M,0,1,1,1,0,2,53,91,95,77,89,83,99,45,21,52,0,0,0,0,0,,,,0,0,conduct,0,conduct
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,278,,68,,,,,,,,
